id,glove_score,target
3360,0.4880296261544002,1
3366,0.3869796712720073,0
3371,0.4525765738723611,1
3374,0.42578520963195743,0
3375,0.3572466279826618,0
3378,0.6012989870494074,1
3382,0.4107585892588606,0
3384,0.3144754472146628,0
3385,0.5332579789722256,0
3386,0.2759683651665623,0
3392,0.3926226993322102,0
3399,0.5942074794387762,1
3407,0.2627332439171649,0
3409,0.2627332439171649,0
3416,0.6437706096282692,1
3420,0.3163605329907472,0
3422,0.7634870596261742,1
3424,0.2627332439171649,0
3426,0.7216745559201766,1
3427,0.3366508089666137,0
3434,0.28713567808126594,0
3438,0.2627332439171649,0
3441,0.3619810534514122,0
3442,0.5524546145309404,1
3443,0.5376574071740474,1
3444,0.3761758477375456,0
3449,0.3366508089666137,0
3453,0.5459934149059988,1
3454,0.3315233232639462,0
3456,0.6405590345158506,1
3457,0.3948443576753615,0
3458,0.6247122701111854,1
3461,0.6147253508238419,1
3467,0.4413531080231013,1
3479,0.3392674210570367,0
3488,0.39339322402558974,1
3491,0.5625163720620527,0
3496,0.6554647984951638,1
3502,0.5610162578916379,1
3507,0.6734288565112172,1
3511,0.5368545553745452,1
3515,0.7672117086132604,1
3516,0.6021145690461196,1
3538,0.5050544481222947,1
3539,0.6437881767480005,1
3541,0.5953412306917761,1
3545,0.521818043073764,1
3546,0.7672117086132604,1
3547,0.6845572686410162,1
3551,0.7506450011827049,1
3553,0.3236265059912299,0
3556,0.406332304838874,0
3558,0.4205997453998438,0
3559,0.30377951719043184,0
3561,0.22308315834192224,0
3562,0.4618733046689736,0
3563,0.3916223620307826,0
3564,0.417370228337792,0
3571,0.3120935992565381,0
3574,0.3300014692902929,0
3576,0.2846961906689359,0
3577,0.2745433892968118,0
3579,0.376832028888698,0
3580,0.4786510212889348,1
3586,0.24864478859154016,0
3590,0.5508437458151221,0
3599,0.4174385961916152,0
3600,0.2900186736868768,0
3601,0.2633462480557195,0
3605,0.3772743910731801,0
3606,0.3059948380442822,0
3612,0.3078254077494004,0
3614,0.30511634963220835,0
3615,0.28099610753089665,0
3616,0.2527393011595783,0
3620,0.5799478723450736,1
3622,0.2657664591245116,0
3624,0.3208611315190819,0
3630,0.2716418074743389,0
3644,0.2385262524528328,0
3649,0.3424353551238719,0
3651,0.2579882448535204,0
3654,0.2873786597592066,0
3665,0.24406648036507603,0
3668,0.34822931778642185,0
3671,0.25920726276871203,0
3672,0.3528171813254363,0
3673,0.2665885539875916,0
3677,0.3549835727431435,0
3678,0.3653104145860609,0
3687,0.48241766467040503,0
3688,0.2804990210997749,0
3693,0.3629734591067205,0
3698,0.2969523736757914,0
3699,0.7196075515690087,1
3701,0.7267300709513288,1
3703,0.2463223047637996,1
3706,0.3739698649442862,0
3707,0.29147230111433553,0
3709,0.6052431871434932,1
3711,0.4808699510782389,0
3714,0.3985325304456129,0
3716,0.2463223047637996,1
3720,0.6948466959492047,1
3728,0.6193117569671427,1
3731,0.3538745749533871,0
3732,0.24992799935298296,0
3733,0.6813195498429919,1
3734,0.36411704178990056,1
3740,0.4247550806941789,0
3746,0.3756754867586064,0
3749,0.4285996950669621,0
3751,0.4767764983865311,0
3755,0.3204057339220924,0
3757,0.31560761460559045,0
3762,0.6580855040218802,1
3767,0.2562473351623466,0
3769,0.27178517276290265,0
3779,0.35396468516110496,0
3781,0.5263410421004981,1
3782,0.31198864921728936,0
3783,0.40794901436591213,0
3784,0.5603339292878216,1
3790,0.5252529923979157,0
3791,0.6580855040218802,1
3792,0.6112025840027586,1
3794,0.5701225154033793,0
3799,0.32462417594310017,0
3801,0.3936116058445057,0
3804,0.4608923525979883,0
3808,0.3360618949002654,0
3809,0.3158754012722801,0
3811,0.3175264872884389,0
3813,0.2318820200990753,0
3817,0.4174050180524051,0
3818,0.483520629299215,1
3823,0.2755998113650086,0
3843,0.3397761537129426,0
3844,0.3936116058445057,1
3846,0.3404413061301059,0
3847,0.36185250168224775,1
3852,0.32878657631407904,0
3854,0.37609016994225175,0
3856,0.4016341471153989,1
3863,0.3844555847818028,0
3865,0.5107451016076018,0
3867,0.4046654500532788,0
3871,0.37609016994225175,0
3872,0.37609016994225175,0
3878,0.37609016994225175,0
3880,0.2786550022524503,0
3881,0.4046654500532788,0
3882,0.6038644276522371,1
3883,0.2239311850875211,0
3884,0.6739280235412842,1
3885,0.33786448462997937,1
3886,0.37605977942271396,0
3890,0.3956483165186157,1
3891,0.6606635965723372,1
3898,0.750396996197343,1
3902,0.3639044879909876,0
3909,0.3414219079455306,0
3910,0.3925940902264141,0
3912,0.33097194362047705,0
3915,0.7593336736082146,1
3918,0.2689713480395313,0
3920,0.7593336736082146,1
3925,0.2316794355488095,0
3928,0.27057368605365106,0
3929,0.3233718341750912,0
3930,0.7593336736082146,1
3931,0.330083626118484,0
3934,0.3358674423789517,0
3939,0.3011200766385332,0
3941,0.2455352371080797,0
3942,0.5104984295479724,0
3943,0.4463774708490012,0
3946,0.40017398441994206,0
3963,0.42342996407798256,0
3965,0.4905149130017597,1
3966,0.497299929257657,1
3971,0.3865460758174086,0
3972,0.5197836790906114,1
3974,0.3233557510317643,0
3976,0.6418096425326851,0
3978,0.385317632304358,0
3981,0.5562934580975829,1
3985,0.4541332155282077,1
3986,0.4523169880813415,0
3987,0.6125610234730945,1
3988,0.7402631513450981,1
3991,0.69516428698608,1
3999,0.6645940819934186,1
4001,0.2756438216355134,0
4002,0.6328514828837821,1
4004,0.5733541774203699,1
4007,0.3530831916155515,1
4009,0.3668162249656771,1
4013,0.4788506418402149,0
4015,0.4511508690434722,0
4016,0.4447029582098917,1
4023,0.3571579714341101,0
4031,0.5501713693878917,1
4035,0.5754758266876678,1
4036,0.4788506418402149,0
4037,0.3749887739511851,0
4040,0.7502948656417401,1
4048,0.4963910329585124,1
4053,0.7162878490788527,1
4056,0.7162878490788527,1
4059,0.4019560004668851,0
4066,0.6639326597916586,1
4067,0.5761234927590315,1
4069,0.4676740911258138,1
4070,0.4816007286965249,1
4071,0.5696391162646782,1
4073,0.7569638435966709,1
4074,0.5689088621398402,1
4075,0.4482149904945727,0
4082,0.7162878490788527,1
4090,0.2798386209766374,0
4099,0.6637085181755238,1
4102,0.6912162349313226,1
4106,0.3156010033206057,0
4109,0.5684684205612999,1
4110,0.4746216206149739,0
4115,0.3657496327850148,0
4118,0.6637085181755238,1
4120,0.6996114262718203,1
4125,0.6569964605696745,1
4126,0.4914731333800071,1
4130,0.7446652792315771,1
4134,0.6411603322453645,1
4136,0.4585757111152917,1
4137,0.6610324140004069,1
4144,0.32061791892825703,0
4148,0.2547403108244743,0
4151,0.3192669641475089,0
4155,0.2440759546519041,0
4162,0.3029106614040968,0
4165,0.3992114062266103,0
4169,0.33557791007964505,0
4174,0.2118518485350271,0
4179,0.379360908413288,0
4185,0.28214190531282224,0
4186,0.2608890584579285,0
4187,0.44698049389716016,0
4188,0.2795915962239692,0
4190,0.3321052161815453,0
4192,0.2168279614996768,0
4193,0.31054906166773305,0
4194,0.3853955226618253,0
4195,0.2366014606021432,0
4196,0.2429852543763195,0
4207,0.7352934257849494,1
4208,0.6778421160029188,1
4215,0.7352934257849494,1
4217,0.7059456021314259,1
4222,0.3750775461741709,0
4223,0.7658994903117302,1
4226,0.5078067256110629,1
4228,0.5332332708252416,0
4229,0.32717509027425634,0
4231,0.7545722507557242,1
4234,0.3486034411553548,0
4236,0.4026352202985411,1
4249,0.2572879536829837,0
4254,0.4502504412785464,1
4258,0.5864313523664386,1
4259,0.2631900828294329,0
4263,0.26154932030853595,0
4267,0.253402895669452,0
4277,0.4090849236315337,0
4278,0.2448138659295393,0
4280,0.2448138659295393,0
4283,0.3209574170918243,0
4285,0.5248178439109187,1
4286,0.5248178439109187,1
4287,0.2448138659295393,0
4290,0.6373079666181191,1
4291,0.2641447636306634,0
4294,0.4384540412976705,0
4302,0.2859076661185779,0
4308,0.42365338330677293,0
4310,0.2953255085247232,0
4311,0.5312274418985841,1
4315,0.4567732401328096,1
4316,0.2130318852121152,0
4319,0.3926719508018238,1
4331,0.2960680623373454,1
4338,0.482967559640544,1
4339,0.4148149392150538,1
4340,0.5912953163709893,1
4344,0.2757690102115564,0
4346,0.5857828832757733,1
4347,0.7026332464044921,1
4360,0.7553446972302303,1
4364,0.6268785771132278,1
4367,0.41094234796070417,0
4369,0.5968641988447559,1
4370,0.5002890250031586,1
4371,0.4618160779002779,0
4380,0.5922803390044217,1
4386,0.6344113085587664,1
4389,0.7444857186265209,1
4390,0.7356332458064723,1
4394,0.6261764631242925,0
4399,0.2425391747116976,0
4400,0.2956195376868609,0
4404,0.2545499233471749,0
4409,0.26063652100749457,0
4414,0.25587765262968143,0
4417,0.3457139401814188,0
4418,0.2353812659719263,0
4419,0.2654377823033631,0
4420,0.2372196846431179,0
4422,0.3171919279076439,0
4429,0.31258194506694764,0
4431,0.24668587641893786,0
4433,0.30125754862421394,1
4434,0.2962972090731158,0
4439,0.2282094069416369,0
4443,0.28956754844769994,0
4446,0.2283358571473821,0
4447,0.25587765262968143,0
4453,0.2291359506455239,0
4460,0.42790041927839145,0
4461,0.7170478655293848,1
4462,0.265196104852109,0
4467,0.4026280450605912,0
4469,0.6936106017137063,1
4473,0.27350596693279866,0
4474,0.4333569942194154,1
4475,0.2502207287418009,0
4477,0.3661813829788171,0
4481,0.1975826731667341,0
4483,0.2315512880355841,0
4484,0.3636957206526593,0
4485,0.3458145737507391,0
4495,0.28507189582745035,0
4497,0.26737334906726273,0
4500,0.4913591948150012,0
4501,0.3099367692347165,0
4502,0.2421930982186661,0
4505,0.3641600828333656,0
4506,0.36898121806907197,0
4510,0.2421930982186661,0
4512,0.5017049131937624,1
4513,0.4628629571307969,1
4532,0.38178036468436216,0
4535,0.3823394117843245,0
4536,0.3647151220845603,0
4540,0.4011442295586131,0
4545,0.4727943129003964,1
4552,0.5969496934520551,1
4554,0.4344961534021102,1
4555,0.2610990555911924,0
4558,0.41604533900541146,1
4559,0.4190237901928676,0
4560,0.3920030633655961,0
4566,0.437092118556042,0
4570,0.5159711377640696,0
4572,0.2696303214001517,0
4574,0.3028266697802796,0
4581,0.4344961534021102,1
4583,0.6386644693778555,1
4586,0.6060664201371497,1
4591,0.7407821996941477,1
4594,0.4291916848958067,0
4603,0.5885997524781971,1
4605,0.274516333375827,0
4612,0.6389404928469116,1
4613,0.5236624037083012,1
4615,0.4716456601759228,1
4618,0.4471916955487129,1
4621,0.3214586665632709,1
4623,0.3786034030927884,0
4626,0.3770356974199197,0
4629,0.5179666404182195,1
4633,0.39665320464073617,1
4636,0.3958526274842118,0
4638,0.3958551685021875,0
4640,0.4487257855753897,1
4643,0.3405047273128637,0
4645,0.3844165906171554,0
4647,0.30744707824040873,1
4648,0.2517596771247403,0
4651,0.2474112825024351,0
4652,0.4542884418670145,0
4653,0.3840337436002672,0
4654,0.659344980070164,1
4660,0.2408047720246857,0
4662,0.2408047720246857,0
4663,0.28461967609075384,0
4665,0.30314853857583823,1
4668,0.2341112357232611,0
4676,0.23260489907577175,0
4683,0.7584783441569065,1
4685,0.6005056276536005,1
4686,0.2474112825024351,0
4701,0.5646093635579843,0
4718,0.38327574711992696,0
4721,0.2798523650230072,0
4727,0.2390156146485861,0
4728,0.6550826978160388,1
4733,0.4551629363147128,1
4741,0.3832524873678156,0
4743,0.6035680034760793,1
4746,0.4840228729134733,0
4751,0.4941661333892973,1
4756,0.7077604683674268,1
4761,0.28919961514146864,0
4763,0.410654145946714,0
4764,0.543388880282515,1
4767,0.7211945909343276,1
4772,0.6061188814093939,1
4776,0.7552216288472825,1
4780,0.6651011574196835,1
4781,0.7035439657214814,1
4792,0.7704081840008854,1
4796,0.5660991536253571,1
4801,0.7443603715557423,1
4804,0.4649615502194688,0
4805,0.7015563843575798,1
4806,0.741809049496139,1
4811,0.4576447721146885,1
4815,0.4711964338870323,1
4816,0.6756191325663414,0
4817,0.7110787709103092,1
4818,0.31062810154194753,0
4822,0.4657257509857878,0
4824,0.5591825173650256,1
4827,0.6307131662627076,1
4837,0.3210973778191445,0
4838,0.7282354010020027,1
4839,0.7189221702268775,1
4841,0.6308452465100116,1
4851,0.5470856393712633,1
4855,0.6719650809549153,1
4861,0.29546153892560784,0
4862,0.31878483310358713,0
4863,0.23818423990650414,0
4865,0.4594236163317288,1
4871,0.2078004696134136,0
4873,0.3457853950540903,0
4880,0.3296417329622676,0
4885,0.3756589002296775,0
4886,0.35912189306248543,0
4902,0.2462055181716836,0
4904,0.3048673805541633,0
4907,0.3482527763540257,0
4916,0.4069816429666757,0
4921,0.6413406682701891,1
4925,0.22114735700444665,0
4927,0.2590711160956473,0
4928,0.32759232807717154,0
4930,0.2408740215624829,0
4932,0.32365123513968186,0
4933,0.3483237670439783,0
4937,0.6901740880355348,1
4939,0.4564491848397417,1
4941,0.3000382993715073,0
4942,0.216054460020226,0
4947,0.3689442620537043,0
4949,0.2408740215624829,0
4950,0.4178189885548951,0
4956,0.3555645331822114,0
4960,0.3750280257393516,0
4963,0.5860249928701171,1
4965,0.5129919413810397,1
4976,0.21814851698955792,0
4977,0.21814851698955792,0
4987,0.3326644174388144,0
4991,0.6460196236596328,1
4994,0.22322486074761927,0
4999,0.5364978771459408,0
5003,0.7853613492079559,1
5006,0.24472940025122356,0
5009,0.4523959904431168,0
5011,0.4821522574070161,1
5012,0.4681566996825432,0
5014,0.4804248904616468,1
5020,0.2557175806021125,0
5021,0.41858492657458185,1
5023,0.4628197473650466,1
5026,0.3882640434077033,0
5030,0.3944202451269957,1
5031,0.6092794515942126,1
5036,0.5481476153110727,1
5042,0.4085775621354665,0
5045,0.6580020151672606,1
5048,0.6580020151672606,1
5051,0.4280315722454392,0
5053,0.4552911974487402,0
5054,0.3947076025649248,1
5057,0.2559207738240963,0
5058,0.3829523933705791,0
5066,0.7231393383529644,1
5070,0.7435322510255052,1
5077,0.6958486750302417,1
5081,0.6748401221148856,1
5084,0.3207022078479833,0
5086,0.3797749214785501,0
5090,0.6877203316701889,1
5091,0.5761933311972111,0
5093,0.3723523517383514,0
5100,0.7005561234995663,1
5108,0.7668433633473286,1
5111,0.7588062860234445,1
5112,0.6648159028093018,1
5118,0.43596985557927737,0
5121,0.757230580759082,1
5123,0.757230580759082,1
5129,0.6199220633019068,1
5133,0.37904872801854056,0
5143,0.2613612531115517,0
5147,0.4001050366459783,0
5151,0.6377207471498489,1
5156,0.7214096364038954,1
5158,0.757230580759082,1
5161,0.31616034136655696,0
5163,0.4758179670959874,1
5167,0.6638198257498855,1
5173,0.576096931874605,1
5205,0.43555856223728506,1
5214,0.3128394157885933,0
5215,0.2984820451904603,0
5216,0.30746991050104017,0
5217,0.3634541071669585,0
5225,0.2984820451904603,0
5237,0.26781318567695217,0
5239,0.3890814353786358,0
5240,0.3080554804875385,0
5241,0.2984820451904603,0
5246,0.24503315864182085,0
5250,0.3977271640103897,0
5253,0.2984820451904603,0
5258,0.2921857258599242,0
5261,0.4613158198302274,0
5268,0.3938013541463933,0
5275,0.3071985879196121,0
5277,0.28800077425453313,0
5279,0.379497732511367,1
5288,0.28323470797364697,0
5289,0.3098166681224165,0
5294,0.4860141242782302,1
5303,0.2529013209628789,0
5307,0.3805488596299508,0
5311,0.2676536415588948,0
5312,0.28003698622769696,0
5314,0.4815843113153453,0
5318,0.28576090790728736,0
5327,0.41406137820466943,0
5329,0.364234200515511,0
5333,0.4144592223145917,0
5334,0.2687701131098064,0
5340,0.27529877661058355,0
5348,0.2457387489974721,0
5358,0.2824977705452533,0
5360,0.3047055026300293,0
5361,0.575034893981066,1
5363,0.5110302315585142,1
5364,0.2958861664629308,0
5369,0.6262244979959692,1
5370,0.3862528887293292,0
5374,0.5110302315585142,1
5376,0.6381155180895635,1
5388,0.3167949391149767,0
5390,0.29324398043219324,0
5393,0.6286115890364157,1
5394,0.45768277818309905,1
5395,0.3659376249462785,0
5398,0.5609800462461643,1
5399,0.6305981135704537,1
5401,0.5755288905806849,1
5402,0.650377814287719,1
5405,0.3139089494548464,0
5414,0.3592386860876486,1
5415,0.5124515934573092,0
5419,0.6324512474976075,1
5421,0.3953123715409899,0
5422,0.3266096545707366,0
5424,0.4165425567990652,0
5427,0.5907958183005633,1
5429,0.2867645417181407,0
5431,0.5649501475303152,1
5433,0.4907428059502075,0
5434,0.5939774935389366,1
5435,0.3404263182163905,0
5436,0.462579817284672,0
5438,0.5664375537831094,1
5440,0.5482747308803533,0
5441,0.5733551202292997,1
5447,0.2941968478662816,0
5451,0.5562804383045858,1
5453,0.3961180657975679,0
5456,0.4491039617981405,1
5457,0.480288742174408,1
5463,0.4753196551425806,0
5464,0.3382475218063562,1
5470,0.4747516785464551,0
5472,0.2720989665825382,0
5474,0.24607085559541905,0
5478,0.23457797285774834,0
5483,0.22831914500205724,0
5490,0.4598529757645179,1
5500,0.3027692786253497,0
5504,0.4071301596204821,0
5508,0.2773084581982714,0
5511,0.2322997237422199,0
5512,0.2278322070748001,0
5513,0.2791484300258993,0
5516,0.2208012438556966,0
5523,0.3628682653730354,0
5527,0.2935685762489683,0
5530,0.3783523569434701,0
5533,0.4952011217114866,0
5536,0.261454782973375,0
5537,0.2000706216402009,0
5542,0.5078605840953463,0
5543,0.3168605396380647,0
5546,0.3650949436212858,0
5549,0.24981102819421105,0
5550,0.21234358291837235,0
5551,0.31677264706240543,0
5562,0.2709523039417351,0
5566,0.36526285588346535,0
5568,0.35134964306681404,1
5571,0.6977571134623057,1
5572,0.6872925257897966,1
5574,0.3931200762807587,0
5583,0.26758098626752663,0
5585,0.3931200762807587,0
5591,0.323509394643724,0
5596,0.3931200762807587,0
5597,0.26758098626752663,0
5601,0.6448684959184948,1
5606,0.5037587075807679,0
5607,0.26758098626752663,0
5610,0.2709523039417351,0
5615,0.5979338208287539,1
5616,0.6689623304295761,1
5623,0.25338763903928696,0
5630,0.5165619054149084,1
5636,0.6314861430426392,1
5637,0.7319619525018085,1
5639,0.4770849505100907,1
5640,0.6976642980243197,1
5643,0.5943797610634285,1
5648,0.35252404319438113,0
5649,0.2703988746722922,0
5660,0.2382866190779271,0
5666,0.3398854613459153,0
5667,0.5751536468405993,1
5678,0.6272961555770666,1
5679,0.476130621535,1
5681,0.3039614979735293,0
5682,0.5273175297050428,1
5691,0.6143471274171018,1
5696,0.7996137006637325,1
5697,0.7575871983659294,1
5700,0.4628314223752952,0
5701,0.28746312568844423,0
5702,0.6728779503532626,1
5708,0.6636672873897005,1
5709,0.7206095758050253,1
5718,0.6061401179181743,1
5723,0.4845499195142107,1
5725,0.7333697432835676,1
5728,0.6180110804208141,1
5731,0.5634282647237151,1
5735,0.6547008136586212,1
5737,0.7053014187651888,1
5738,0.4851220669610107,1
5742,0.4755292888485045,1
5747,0.455547155306589,1
5749,0.37607734920596253,0
5750,0.7094995212884598,1
5755,0.4828014833981785,1
5756,0.6895786380027126,1
5761,0.7121198940180866,1
5762,0.7803008049584643,1
5767,0.5499703299452646,1
5768,0.455547155306589,1
5770,0.5466427741446209,1
5773,0.6213065880268436,1
5774,0.4060635269314769,0
5779,0.6624979308460084,1
5782,0.7266634004644521,1
5785,0.5245679901928868,1
5786,0.4062992297970821,0
5787,0.7548958774427936,1
5788,0.649772663596669,1
5796,0.3583778056140016,0
5802,0.312496541487554,0
5806,0.7440188173499334,1
5809,0.2837986303063726,0
5810,0.2826844024703684,0
5811,0.7104212089197329,1
5813,0.6058922721094004,1
5820,0.325515528078266,0
5823,0.3938606117164377,0
5830,0.7693853135711191,1
5831,0.4009526000836566,0
5838,0.6681809144182524,1
5839,0.3792121354663604,0
5844,0.7131860869784694,1
5846,0.4135800198812923,0
5851,0.7004206164479017,1
5852,0.5083761153508214,0
5857,0.2977827464406671,0
5859,0.2708382635498912,0
5860,0.4771603483294101,1
5862,0.3896363432647437,0
5865,0.4434796522559356,1
5866,0.4565263421367874,0
5871,0.7458203087144504,1
5872,0.3485381319248405,1
5877,0.7458203087144504,1
5878,0.5974233701717288,1
5879,0.6570627787044007,1
5880,0.2446243737253053,0
5895,0.30485312395912045,0
5897,0.455097169699915,0
5910,0.4663531394168913,0
5914,0.4362376843885299,0
5915,0.4012836799076588,0
5917,0.4559169496404226,0
5924,0.38007254895162346,0
5926,0.4362376843885299,0
5931,0.4389308652945307,1
5936,0.253433482500588,0
5940,0.2832068349078701,0
5941,0.3010221840516679,0
5945,0.2770850645176658,0
5946,0.2760268588887321,0
5948,0.5660123913951398,1
5951,0.27421606941271776,0
5967,0.5037869707803287,0
5968,0.3897275830262111,0
5969,0.4107174314564371,1
5970,0.4769209678533525,0
5971,0.38317448923699865,0
5973,0.4246577714064117,0
5976,0.29057509429256145,0
5977,0.36224852916868777,0
5984,0.578209750474456,1
5986,0.399363557519646,1
5993,0.4504146731713339,1
5994,0.4265357032341973,0
6005,0.6287834280593481,1
6006,0.642261272142415,1
6008,0.3852112886422864,1
6010,0.6421410869466266,1
6011,0.4603895945708209,0
6014,0.5130347386674593,1
6016,0.422643144458296,1
6018,0.2372779416949309,0
6021,0.401753111514747,1
6025,0.4914332165649733,1
6028,0.3883901298248799,1
6029,0.6091745605136634,1
6035,0.24710543029958085,0
6040,0.378135953228945,0
6042,0.4146136064330747,0
6044,0.3354109960642668,0
6046,0.35024909697200474,0
6052,0.2490189362476489,0
6054,0.7111383989487108,1
6062,0.5375254467018069,1
6063,0.34809931043027864,0
6067,0.7137693321321786,1
6068,0.7182217851625022,1
6077,0.3537164762183497,0
6079,0.2737246208792325,0
6080,0.306343029973318,0
6081,0.4939407064044175,1
6082,0.7137693321321786,1
6089,0.2508359601555041,0
6095,0.21533990265024805,0
6101,0.3233573337629614,0
6107,0.2968924382125357,0
6114,0.21995696332177606,0
6117,0.23583222636714302,0
6121,0.39836506601972704,0
6122,0.29860465743482745,0
6124,0.2537654025586545,0
6129,0.2598129163368986,0
6131,0.414324965277481,0
6136,0.5940011967170795,1
6139,0.3996079564775937,0
6142,0.4189828666693777,0
6143,0.660332345230473,1
6144,0.6901883483950556,1
6149,0.4189828666693777,0
6155,0.6141948029755844,1
6157,0.4396798780035949,0
6158,0.4281674899509312,0
6161,0.5610503223171099,1
6168,0.4298520191820517,0
6172,0.5610503223171099,1
6176,0.5610503223171099,1
6177,0.3873074593101147,1
6179,0.5924672592359679,1
6180,0.6540079236135037,1
6182,0.3605790829223148,0
6186,0.33962499689515285,0
6189,0.4340799321973639,1
6190,0.3807257356759916,0
6194,0.7240727927293956,1
6204,0.25213451519671,0
6205,0.41385125686348906,0
6209,0.2610840619051012,0
6210,0.33962499689515285,0
6212,0.2747171376429119,0
6214,0.7240388365050434,1
6221,0.6524372260469686,1
6225,0.7240388365050434,1
6228,0.27730693092185993,0
6229,0.33962499689515285,0
6231,0.34209189114665106,0
6235,0.4086385131319015,0
6236,0.3000538094605256,0
6237,0.6732308490737335,1
6238,0.2890133873278533,0
6239,0.3000538094605256,0
6242,0.3000538094605256,0
6249,0.3000538094605256,0
6250,0.3000538094605256,0
6251,0.3385624057536197,0
6252,0.6732308490737335,1
6260,0.2768278615131699,0
6264,0.322991388176473,0
6266,0.4286161799014662,1
6270,0.27817575394069183,0
6275,0.3000538094605256,0
6279,0.3479225524116583,1
6280,0.3000538094605256,0
6284,0.3000538094605256,0
6285,0.38996563624652775,1
6286,0.5986379227556248,1
6287,0.6549051868294065,1
6288,0.30356611338426753,0
6289,0.6365839316485601,1
6290,0.44180848507782267,1
6291,0.6898493730716903,1
6295,0.4724180460189151,1
6298,0.6210553008304969,1
6307,0.5781774359775159,1
6308,0.4194991318702107,0
6309,0.6917651416179834,1
6313,0.4856539947182961,1
6316,0.5916747069801785,1
6319,0.3544367333450561,0
6321,0.4282379788480785,0
6324,0.26639134858003016,0
6327,0.6082677668080583,1
6333,0.485849131315125,1
6351,0.7307199406908187,1
6352,0.7337906601882773,1
6353,0.4465555915346034,0
6357,0.7337906601882773,1
6359,0.7313453371369929,1
6360,0.5401564123394856,1
6364,0.5397178259500607,1
6367,0.6852173534541988,1
6368,0.7503320280683592,1
6377,0.7634794681181506,1
6378,0.7634794681181506,1
6379,0.4840309963422626,0
6381,0.7527675302149796,1
6390,0.6955205240182887,1
6401,0.3135747969546596,0
6408,0.4326790515249631,1
6409,0.35655206484907304,1
6411,0.3925187929280096,0
6419,0.3029961173672352,0
6424,0.6985695226350905,1
6426,0.6073017032885664,1
6428,0.2646384454711273,0
6431,0.3139498993128485,0
6432,0.5357193631173975,1
6433,0.4879631289797866,0
6435,0.7912650190541624,1
6437,0.2174001932549484,0
6439,0.7564151930278571,1
6442,0.3289037868459169,0
6444,0.7773697773627051,1
6447,0.6221909563667949,1
6456,0.6272314244268179,1
6457,0.3200352341892376,1
6460,0.3882853095731834,0
6468,0.4457057387691081,0
6471,0.7192863189398409,1
6475,0.5655361804697271,0
6476,0.7959198825188215,1
6479,0.7933294866482701,1
6483,0.7281511331490732,1
6487,0.5456089459200804,1
6488,0.5069135672798893,0
6489,0.2911346116456618,0
6496,0.575600546951886,1
6498,0.4912454199773911,0
6502,0.3897093802767392,0
6503,0.40640340554772864,0
6507,0.5114432190150352,0
6508,0.4641222145744541,0
6509,0.6195949554116362,1
6517,0.4666234784586493,1
6521,0.3668964906392835,0
6522,0.4199443367005816,0
6524,0.3664642847382623,0
6526,0.34292218313101314,0
6531,0.6632450472378888,1
6533,0.35515088677218104,0
6538,0.4364964988124355,0
6539,0.5585001382089038,1
6544,0.7022530262955441,1
6557,0.4973299098515692,0
6558,0.3751446277715277,0
6562,0.2741964168784365,0
6563,0.31803622672357673,0
6564,0.433913238453246,0
6574,0.2908181742987376,0
6578,0.42784324590486295,0
6581,0.3778244253535952,1
6584,0.3598563239006719,0
6587,0.3352393712846476,0
6589,0.34793237137641675,0
6590,0.24723343164184144,0
6592,0.3679842013944685,0
6595,0.4957328108017749,1
6599,0.5108884335103624,0
6600,0.2724849376887922,0
6606,0.37117519258933773,0
6609,0.28740063855741005,0
6612,0.3830434589706999,0
6615,0.3115582859009305,0
6618,0.30090505882793683,0
6620,0.2570585421767921,0
6623,0.2947266397112626,0
6633,0.28148369951577024,0
6639,0.7124904057044906,1
6640,0.5688581166483855,1
6641,0.4850151019186814,1
6645,0.31939541876654026,0
6650,0.3305744927640191,1
6651,0.2960560438403527,0
6652,0.4680335527977929,0
6657,0.35957864718344074,0
6659,0.4170538800816676,0
6666,0.5851377617676786,1
6671,0.4824587719684426,1
6673,0.5782138331594069,1
6674,0.2792639870151375,0
6677,0.3050649595615944,0
6680,0.37917972855105264,0
6684,0.4294803353346402,1
6685,0.3036559796655516,0
6691,0.3592011492938444,0
6692,0.3938953381287141,0
6696,0.6014921682720134,1
6698,0.4948934709062074,0
6704,0.20862041358846195,0
6705,0.3566358812696583,0
6710,0.27484706332655484,0
6713,0.30850108847541924,0
6715,0.2282810843428204,0
6717,0.34203267478571026,0
6718,0.23287743693482466,0
6720,0.27484706332655484,0
6728,0.6624402820725319,1
6732,0.26207192385640593,0
6733,0.3091477200397481,0
6739,0.260558388148994,0
6740,0.3241566139842499,0
6741,0.3223755722529588,0
6743,0.3912078561078123,1
6747,0.27484706332655484,0
6750,0.33414598750955105,0
6752,0.5284756482127976,1
6753,0.4496577454452465,0
6755,0.33414598750955105,0
6761,0.2858039832874395,0
6763,0.5887798463222422,1
6768,0.5065901873241497,0
6770,0.3549958713513721,0
6771,0.3661669760547547,0
6777,0.4496577454452465,0
6778,0.5343988935595918,1
6780,0.222128031189983,0
6782,0.5178529644058047,0
6786,0.33414598750955105,0
6791,0.5887798463222422,0
6797,0.4721367230583245,0
6798,0.4383701038734799,1
6803,0.4629010018631,0
6805,0.31151103034413463,0
6812,0.31151103034413463,0
6816,0.31151103034413463,0
6818,0.31151103034413463,0
6822,0.31151103034413463,0
6825,0.31151103034413463,0
